# 1:t 2:KE 3:eps
0.95 0.1245406354496487 0.000514061947405331
0.96 0.12453549010565523 0.0005150770781510161
0.97 0.1245303339080857 0.0005162247764944894
0.98 0.12452516561012536 0.0005173223904648694
0.99 0.12451998746027639 0.0005183120209855119
1.0 0.12451479936970564 0.0005193105164469358
1.01 0.12450960124994745 0.0005204681272186207
1.02 0.12450439000716128 0.0005216910430378974
1.03 0.1244991674290867 0.0005227798499687353
1.04 0.12449393441016189 0.0005238284023114659
1.05 0.12448869086104047 0.0005249262290503154
1.06 0.12448343588558089 0.0005262099176892576
1.07 0.12447816666268668 0.0005274697727308819
1.08 0.12447288649012628 0.0005285692535350606
1.09 0.12446759527761599 0.0005296777450300993
1.1 0.12446229293522566 0.0005309497826653242
1.11 0.12445697628196267 0.0005323124735827633
1.12 0.12445164668575402 0.0005335375587778302
1.13 0.1244463055307871 0.0005346979821023723
1.14 0.12444095272611197 0.0005359156653943487
1.15 0.12443558721747922 0.0005373422219987489
1.16 0.12443020588167199 0.0005387379271262205
1.17 0.12442481245893669 0.0005399512228265735
1.18 0.12441940685721546 0.0005411737087754886
1.19 0.12441398898476118 0.0005426045300902516
1.2 0.12440855476661365 0.0005441140727091565
1.21 0.124403106703307 0.0005454422338067033
1.22 0.12439764592193751 0.0005467186891126019
1.23 0.12439217232952474 0.0005481046460928951
1.24 0.12438668382901566 0.0005496812964906894
1.25 0.12438117870359493 0.0005511759077911904
1.26 0.12437566031085984 0.0005525073558194649
1.27 0.12437012855647854 0.0005538482253379939
1.28 0.12436458334635307 0.0005554931438656041
1.29 0.12435901869360123 0.0005571569507036855
1.3 0.124353440207339 0.0005585447737699312
1.31 0.12434784779812583 0.0005599418499739883
1.32 0.12434224137033953 0.0005615550606572484
1.33 0.12433661669691269 0.0005632893576406062
1.34 0.12433097558318672 0.0005648361424848147
1.35 0.12432531997406299 0.0005662905469856483
1.36 0.124319649772247 0.0005678725714091115
1.37 0.12431396252263481 0.0005696788954852039
1.38 0.1243082561943373 0.0005713868025445379
1.39 0.12430253478658393 0.0005728997045686413
1.4 0.12429679820024592 0.0005744512759910947
1.41 0.1242910457610641 0.0005763311880402355
1.42 0.12428527157648511 0.0005782022380476093
1.43 0.12427948171630317 0.0005797748550966375
1.44 0.12427367607938318 0.000581357585639708
1.45 0.12426785456459036 0.0005832519254198587
1.46 0.1242620110408748 0.0005852273335236191
1.47 0.12425615001791988 0.0005869216797309562
1.48 0.12425027260728017 0.0005885656179467347
1.49 0.12424437870556096 0.0005904468637050186
1.5 0.12423846367000607 0.000592499480917219
1.51 0.12423252871594262 0.0005943460069461892
1.52 0.12422657674986715 0.0005960525089072632
1.53 0.12422060766576447 0.0005979217999749764
1.54 0.12421461831386765 0.0006000532583776419
1.55 0.12420860660059692 0.0006020538514190932
1.56 0.12420257723683926 0.000603824334734604
1.57 0.12419653011390222 0.0006056825734273019
1.58 0.12419046358537071 0.0006078945228358279
1.59 0.12418437222344551 0.0006100513652764761
1.6 0.12417826255806519 0.0006118872895042315
1.61 0.12417213447765542 0.0006137350983790313
1.62 0.1241659878560976 0.0006160292133019496
1.63 0.12415981389338936 0.0006183448433301209
1.64 0.12415362095923102 0.0006202477218586466
1.65 0.1241474089389522 0.0006221620872803868
1.66 0.12414117771748542 0.000624463316781565
1.67 0.12413491967261656 0.0006268639835820267
1.68 0.12412864043781377 0.0006289121300246947
1.69 0.12412234143001608 0.0006308953511355853
1.7 0.12411602253079106 0.0006332028626516717
1.71 0.12410967737276303 0.0006356895697106069
1.72 0.12410330873939684 0.0006378871489713944
1.73 0.1240969196297836 0.0006399408813315688
1.74 0.12409050992177022 0.0006422539028552166
1.75 0.1240840745517265 0.0006448283795261744
1.76 0.1240776133541797 0.0006471795838738359
1.77 0.12407113096004903 0.0006493055359468869
1.78 0.12406462724346076 0.0006516225219419525
1.79 0.12405809850961019 0.000654286513496416
1.8 0.12405154151319082 0.0006567963507535524
1.81 0.1240449625825951 0.0006589962559573337
1.82 0.12403836158807167 0.0006613148652636625
1.83 0.12403173628528984 0.0006640701362883306
1.84 0.12402508018534592 0.0006667444658168264
1.85 0.1240184013959735 0.0006690200965504545
1.86 0.1240116997834149 0.0006713371221085396
1.87 0.12400497465353133 0.0006741854489789034
1.88 0.12399821607443533 0.0006770310443675598
1.89 0.12399143403264398 0.0006793842078982593
1.9 0.12398462839027737 0.000681751196342617
1.91 0.12397779900871712 0.0006846386932544135
1.92 0.12397093561641227 0.00068760762118103
1.93 0.12396404685629352 0.0006900958290128045
1.94 0.12395713369983202 0.0006925426044919192
1.95 0.12395019600420368 0.0006954361488746841
1.96 0.12394322497685453 0.0006985022345507019
1.97 0.12393622595951266 0.0007011622679424789
1.98 0.12392920173149567 0.0007036906886588312
1.99 0.12392215214573948 0.0007065841372391191
2.0 0.1239150700487509 0.0007097492005714301
2.01 0.12390795716172806 0.0007125908864242803
2.02 0.12390081823102239 0.0007152028196086846
2.03 0.12389365310533589 0.0007180890262716844
2.04 0.12388645645049697 0.0007213549006896969
2.05 0.12387922600732208 0.00072438908750172
2.06 0.12387196866874695 0.0007270864019321976
2.07 0.12386468427928343 0.0007299572391943343
2.08 0.12385736952396306 0.000733325775099658
2.09 0.12385001776378143 0.0007365643064947136
2.1 0.12384263823783317 0.0007393488622478017
2.11 0.12383523078653648 0.0007421952656878616
2.12 0.12382779433251942 0.0007456683246074292
2.13 0.12382031742004432 0.0007491239766563851
2.14 0.1238128118529863 0.0007519976292096331
2.15 0.12380527746746013 0.0007548877012659716
2.16 0.12379771409896098 0.000758389082307076
2.17 0.12379010968581398 0.0007619975080688235
2.18 0.12378247414879959 0.0007650402155192637
2.19 0.1237748088815036 0.0007680216589402988
2.2 0.12376711371562077 0.0007714946399808298
2.21 0.123759378988704 0.000775211877044768
2.22 0.12375160947807988 0.0007784840677089733
2.23 0.12374380930734982 0.0007815586721582335
2.24 0.12373597830463672 0.0007849917482580793
2.25 0.12372810947238466 0.0007888197200678349
2.26 0.12372020191023538 0.0007923365941753246
2.27 0.12371226274050115 0.000795506148378422
2.28 0.1237042917872678 0.0007988872254989232
2.29 0.12369628499599115 0.0008028278719720561
2.3 0.12368823522982834 0.0008066052969821769
2.31 0.12368015289005152 0.000809871609629198
2.32 0.12367203779763575 0.0008131879653809904
2.33 0.12366388913074391 0.0008172432673188013
2.34 0.12365569293228938 0.0008212976630250779
2.35 0.12364746317748343 0.0008246624191210472
2.36 0.12363919968390695 0.0008280454341909049
2.37 0.12363090226879961 0.0008320730405610988
2.38 0.12362255822309573 0.0008362767839908969
2.39 0.1236141767331198 0.0008398861282126191
2.4 0.12360576050053149 0.000843369643200198
2.41 0.12359730934025578 0.0008473244734652496
2.42 0.12358881401106218 0.0008516474854776135
2.43 0.12358027639054622 0.0008555501991329706
2.44 0.12357170300707952 0.0008591359095024842
2.45 0.12356309367235617 0.0008630050705340508
2.46 0.12355444290566883 0.000867449491913419
2.47 0.1235457446825179 0.0008716623191009631
2.48 0.12353700965928682 0.0008753518542894412
2.49 0.12352823764543211 0.0008791226094757576
2.5 0.12351942720709731 0.0008836906261500133
2.51 0.1235105638329091 0.0008882301453496666
2.52 0.12350166260419031 0.0008920252350934632
2.53 0.12349272332820724 0.0008958395732667768
2.54 0.12348374581272499 0.0009003790673487444
2.55 0.12347471574686025 0.0009051072365497959
2.56 0.12346564366799401 0.00090916391493856
2.57 0.12345653246856148 0.0009130856857817449
2.58 0.12344738195427837 0.0009175234009184408
2.59 0.12343818200054309 0.0009223804730966734
2.6 0.12342893434481644 0.0009267760904068112
2.61 0.12341964647873493 0.0009308069560898247
2.62 0.12341031820569466 0.0009351326534314808
2.63 0.12340094382566631 0.0009401212168214101
2.64 0.12339151578135824 0.0009448702907359774
2.65 0.1233820464198516 0.0009490119501194272
2.66 0.12337253554235585 0.0009532164624506123
2.67 0.12336298209060258 0.000958339252367324
2.68 0.1233533687573085 0.0009634554467252698
2.69 0.12334371298166807 0.0009677096984335165
2.7 0.12333401456333982 0.0009719839157718013
2.71 0.12332427330335265 0.0009770450985433499
2.72 0.12331447366136895 0.0009823422976538154
2.73 0.12330462645739958 0.0009869098044275049
2.74 0.1232947354652804 0.0009912986574533988
2.75 0.1232848004842505 0.0009962501512195132
2.76 0.12327481046225602 0.0010016885466370695
2.77 0.12326476671331776 0.0010066225896112613
2.78 0.1232546780104638 0.0010111281006874862
2.79 0.12324454415130401 0.0010159668431102276
2.8 0.1232343586736016 0.0010215499881853773
2.81 0.1232241131515403 0.001026859293294713
2.82 0.1232138214877357 0.0010314836636311497
2.83 0.12320348347826768 0.0010362088308699668
2.84 0.1231930973111183 0.0010419406461048553
2.85 0.12318264466534558 0.0010476322645258662
2.86 0.12317214466582778 0.0010523779174711478
2.87 0.12316159710699616 0.0010571439856548182
2.88 0.12315100178611468 0.0010628760675608362
2.89 0.12314033958564495 0.0010688024370626437
2.9 0.12312962573737343 0.0010738248301587205
2.91 0.12311886308904177 0.0010787150537954204
2.92 0.12310805143629754 0.001084373590877874
2.93 0.1230971756172242 0.0010904591909666195
2.94 0.12308624225247819 0.001095840042950158
2.95 0.1230752588163652 0.0011008574883097921
2.96 0.12306422510271199 0.001106452666610025
2.97 0.12305312976303301 0.001112703146977978
2.98 0.12304197103977242 0.001118441193752595
2.99 0.12303076093915798 0.0011235893420753484
3.0 0.1230194992529309 0.001129135216523025
3.01 0.12300817823482751 0.0011355569728079828
3.02 0.12299678811347474 0.0011416482813482176
3.03 0.12298534526920055 0.0011469311142233707
3.04 0.12297384949119028 0.0011524460640526257
3.05 0.12296229634791948 0.0011590463553758923
3.06 0.12295066856408275 0.001165484076776302
3.07 0.12293898666638396 0.0011709061712021906
3.08 0.12292725044065869 0.0011764134129217396
3.09 0.12291545839812552 0.0011832005059391193
3.1 0.12290358643053989 0.0011899746039727432
3.11 0.12289165890604607 0.0011955412268411791
3.12 0.12287967560600306 0.0012011295996954274
3.13 0.12286763631405216 0.0012080527296891574
3.14 0.12285551455140928 0.0012150894641544951
3.15 0.12284333452476906 0.00122086688441847
3.16 0.12283109721372092 0.0012266063367878388
3.17 0.1228188023980333 0.0012336410805895426
3.18 0.12280642439210912 0.0012408878368281862
3.19 0.12279398464129675 0.0012469182576166915
3.2 0.1227814860269568 0.0012528158453370963
3.21 0.12276892832439 0.0012600091092167531
3.22 0.12275628584477245 0.0012674787098738705
3.23 0.12274357875019253 0.0012737356189882476
3.24 0.12273081113239269 0.0012797994412672153
3.25 0.12271798276136718 0.0012872067001126197
3.26 0.12270506699839044 0.0012949138340765387
3.27 0.12269208448468565 0.00130136512482526
3.28 0.12267903969589393 0.0013076044762891925
3.29 0.12266593239515987 0.0013152910018394692
3.3 0.12265273387585714 0.0013232524610344853
3.31 0.12263946734593918 0.001329859597705152
3.32 0.12262613668390303 0.0013362850793408043
3.33 0.12261274164435237 0.001344327419307234
3.34 0.12259925013551688 0.0013525623815615617
3.35 0.12258569039672114 0.0013592793263210723
3.36 0.12257206454899046 0.0013659396613485697
3.37 0.12255837160349417 0.0013743906735683709
3.38 0.12254457673551909 0.0013828842844310074
3.39 0.12253071391780554 0.0013896928337837622
3.4 0.12251678287884342 0.0013968012450931155
3.41 0.12250277789290366 0.0014055658844069896
3.42 0.12248867156115528 0.0014141432525418551
3.43 0.12247449502785282 0.0014211775566677076
3.44 0.12246024801002191 0.0014288441524019646
3.45 0.12244591814480478 0.0014379496079515164
3.46 0.12243148901786287 0.0014465437102595402
3.47 0.12241698727059959 0.001453820385697746
3.48 0.1224024126101489 0.0014621739264724098
3.49 0.12238774379207014 0.001471650742057129
3.5 0.12237297959530777 0.0014801807495441466
3.51 0.12235814017707926 0.0014877178796650625
3.52 0.12234322523771447 0.0014969089196474883
3.53 0.12232820199868631 0.0015067911226678277
3.54 0.1223130894152611 0.001515159202550187
3.55 0.1222978988146353 0.0015229760873323173
3.56 0.12228262989351446 0.0015331806115748137
3.57 0.12226723520240379 0.0015435056393231505
3.58 0.122251759780728 0.0015515929984122323
3.59 0.12223620334243554 0.0015604537379285688
3.6 0.12222055070596942 0.0015711333115620008
3.61 0.1222047806762043 0.001581197168052384
3.62 0.12218892676260837 0.0015896038805651713
3.63 0.12217298859859299 0.0015997159545584339
3.64 0.1221569324435172 0.0016109059976932016
3.65 0.12214077047863914 0.0016205903585673198
3.66 0.12212452063634587 0.001629418631522661
3.67 0.1221081821060087 0.001640870734017419
3.68 0.12209170322166552 0.0016526094434112792
3.69 0.12207512991714047 0.001661958733647495
3.7 0.12205846404699258 0.0016718807270175162
3.71 0.1220416923026001 0.0016840483813780338
3.72 0.12202478307936503 0.0016957577275880098
3.73 0.12200777714804835 0.001705473886373099
3.74 0.12199067360163757 0.001716616152529049
3.75 0.12197344482499778 0.001729408996347992
3.76 0.12195608542171062 0.0017410430219442219
3.77 0.12193862396455887 0.0017512968487745084
3.78 0.12192105948473514 0.0017636499569517738
3.79 0.12190335096541982 0.001777111575231416
3.8 0.1218855172532305 0.0017887583635030069
3.81 0.12186757579814977 0.0017995840875428826
3.82 0.12184952557147964 0.0018131358140420772
3.83 0.12183131308186894 0.0018273072732251094
3.84 0.12181297942601514 0.001839053645902311
3.85 0.12179453200895089 0.0018505007877260837
3.86 0.12177596941026061 0.0018652151506648451
3.87 0.1217572277059376 0.0018801157473244956
3.88 0.12173836709531413 0.0018920637454735711
3.89 0.12171938643102811 0.0019045277242248915
3.9 0.12170027654082965 0.0019200112476172038
3.91 0.12168098620607576 0.001935303000928812
3.92 0.12166157048081108 0.0019479009400917846
3.93 0.12164202818727395 0.001961345633461953
3.94 0.12162234356814183 0.0019776228382752947
3.95 0.12160247573050845 0.0019933856780403048
3.96 0.12158247585458104 0.0020066490882575394
3.97 0.1215623427487433 0.0020210317189484073
3.98 0.12154205522020207 0.0020381180023028023
3.99 0.12152158038869725 0.0020544216203255417
4.0 0.12150096678779558 0.0020683574643260982
4.01 0.12148021323941072 0.002083629369691309
4.02 0.12145929420040176 0.0021015299828421874
4.03 0.12143818263975384 0.002118429887454809
4.04 0.12141692560265266 0.0021330350522434927
4.05 0.12139552193870898 0.0021491447651325046
4.06 0.12137394270735002 0.0021678540151590653
4.07 0.12135216485840576 0.002185388260124377
4.08 0.12133023494214756 0.00220065020521254
4.09 0.12130815185430151 0.002217545491371098
4.1 0.12128588403232014 0.0022370230533175217
4.11 0.12126341139323514 0.0022551929328162856
4.12 0.12124078017366384 0.0022712134473135137
4.13 0.12121798712428887 0.0022885021962819607
4.14 0.1211950101297382 0.002308658587248047
4.15 0.1211718139525439 0.0023280546700208404
4.16 0.1211484490363378 0.002345075329821533
4.17 0.12112491244594746 0.002362394505039056
4.18 0.12110120114623703 0.002382226392942499
4.19 0.1210772679180886 0.0024031231439369805
4.2 0.12105313868335832 0.0024219575296351437
4.21 0.12102882876749589 0.0024401635306219305
4.22 0.12100433541274588 0.0024586532083787915
4.23 0.1209796557033283 0.002478795168449288
4.24 0.12095475950937692 0.002500294398030789
4.25 0.12092964981536769 0.0025205468858526814
4.26 0.12090434857165988 0.0025398310598205853
4.27 0.12087885319417127 0.0025593627745097436
4.28 0.12085316131616967 0.002579118662304758
4.29 0.1208272708209252 0.00259954535700313
4.3 0.12080117040902962 0.0026216307859776578
4.31 0.12077483820520565 0.00264335893689438
4.32 0.1207483032302917 0.0026637312165851412
4.33 0.12072156358087396 0.0026842897468020155
4.34 0.12069461743535566 0.002705008160779343
4.35 0.12066746341765837 0.002725878549147076
4.36 0.12064009986437269 0.0027468949607767357
4.37 0.12061252551844284 0.00276820186968596
4.38 0.12058473582697897 0.002790910752549891
4.39 0.12055670730339185 0.002813530089628813
4.4 0.12052846522518637 0.0028349342251283716
4.41 0.1205000086188893 0.0028564530363102136
4.42 0.12047133616446018 0.0028780959563228237
4.43 0.12044244669976287 0.0028998495334953134
4.44 0.12041333917379027 0.002921703298850886
4.45 0.12038401263378587 0.0029436479662408033
4.46 0.12035446621446545 0.0029656752493583127
4.47 0.12032469912879871 0.0029877773169681987
4.48 0.12029471066812607 0.0030099505296785622
4.49 0.12026450011820516 0.003032204565048602
4.5 0.1202340665768251 0.003055236278720841
4.51 0.12020339539263074 0.003078260535812838
4.52 0.12017250136610884 0.0031005710441887047
4.53 0.12014138397174695 0.0031229311319043163
4.54 0.12011004274347076 0.0031453350231309685
4.55 0.12007847727128433 0.0031677772419049788
4.56 0.12004668719863267 0.003190252536488636
4.57 0.12001467222055455 0.00321275580953273
4.58 0.11998243208244201 0.0032352820671111004
4.59 0.11994996657921232 0.0032578263604348123
4.6 0.11991727555523331 0.003280383732213288
4.61 0.11988435890456804 0.0033029491795497634
4.62 0.11985121657164234 0.003325517612265294
4.63 0.11981784855232273 0.0033480838221251474
4.64 0.11978425489519984 0.003370642461992368
4.65 0.11975043570308287 0.0033931880248898594
4.66 0.11971639113470206 0.0034157148313660457
4.67 0.11968212140645557 0.003438217025362178
4.68 0.11964762679419481 0.0034606883482242168
4.69 0.11961290763949108 0.0034831208746277653
4.7 0.11957796437670228 0.0035055137350097354
4.71 0.11954279736479088 0.003527865485995818
4.72 0.11950740706698236 0.0035501664885408957
4.73 0.11947179403502006 0.003572409159885659
4.74 0.11943595888378467 0.003594587035239627
4.75 0.11939990229431528 0.003616694132311693
4.76 0.11936362500113844 0.0036387250778204816
4.77 0.11932712779275886 0.0036606730781683083
4.78 0.11929041153957506 0.003682530694849362
4.79 0.11925347717886188 0.0037042912015730067
4.8 0.11921632571554361 0.0037259476981388318
4.81 0.1191789582248991 0.0037474929067053964
4.82 0.11914137585740948 0.0037689185768661204
4.83 0.11910357985336177 0.0037902187716474245
4.84 0.11906557148197655 0.003811414428835924
4.85 0.11902735156478506 0.003832506536583402
4.86 0.11898892135124486 0.0038534661662019687
4.87 0.11895028224146104 0.0038744381554964846
4.88 0.11891143258813494 0.003895417409236046
4.89 0.1188723738932763 0.003916128893018289
4.9 0.11883311001027455 0.003936577347073644
4.91 0.11879364234633484 0.003956868224699761
4.92 0.11875397264578057 0.003976980550420173
4.93 0.11871410273532644 0.0039969307038729696
4.94 0.1186740340317031 0.004016730387751188
4.95 0.11863376812757143 0.0040363671143568425
4.96 0.11859330668941596 0.004055834880452025
4.97 0.1185526514299624 0.004075122900570882
4.98 0.11851180423140452 0.004094205716562271
4.99 0.11847076731563115 0.0041130928971382374
5.0 0.11842954237346176 0.004131809437015299
5.01 0.11838813112689084 0.0041503367959006
5.02 0.11834653563754374 0.004168654199304456
5.03 0.11830475804290475 0.004187514943077453
5.04 0.11826278533868222 0.004206747435578251
5.05 0.11822062309419318 0.004225095679363022
5.06 0.11817828342509495 0.00424270811120131
5.07 0.11813576893196913 0.004260110563890862
5.08 0.11809308121381713 0.004277348024066541
5.09 0.1180502219714878 0.004294414120563417
5.1 0.11800719293140588 0.004311310932531676
5.11 0.11796399575283714 0.0043292206142488965
5.12 0.11792060851912092 0.004347347931092038
5.13 0.1178770487942153 0.004364123938993103
5.14 0.11783332604034107 0.004380339923852006
5.15 0.11778944199573825 0.004396380939938993
5.16 0.1177453984215423 0.00441224762950565
5.17 0.11770119704314813 0.004427942247043681
5.18 0.11765683957660143 0.00444480546417747
5.19 0.11761230093386456 0.004461814400417374
5.2 0.1175676032885931 0.004477306349165211
5.21 0.11752275480688125 0.004492301644365426
5.22 0.11747775725570578 0.004507123028666626
5.23 0.11743261234630789 0.0045217735183760155
5.24 0.11738732178533827 0.0045370281586798455
5.25 0.1173418717831343 0.004553068206955224
5.26 0.11729626042119916 0.004568157713258358
5.27 0.11725050862886913 0.004582115939259168
5.28 0.11720461810241393 0.004595905134095801
5.29 0.11715859052618721 0.004609529055761286
5.3 0.1171124275212987 0.004623982951184047
5.31 0.11706611086716354 0.0046390765851365146
5.32 0.11701964598959594 0.004653012885513341
5.33 0.11697305060945327 0.00466598481728564
5.34 0.11692632629325024 0.004678801207252725
5.35 0.11687947458530823 0.0046915337413233615
5.36 0.11683249561842374 0.004705900841378785
5.37 0.11678535656848067 0.004720058007325889
5.38 0.11673809445827722 0.004732311766687758
5.39 0.11669071033314692 0.0047444626550321445
5.4 0.11664320520517657 0.0047565134649518725
5.41 0.11659558006384789 0.004769598448107537
5.42 0.11654781323621442 0.004783166198713218
5.43 0.11649991673987362 0.004795478088539973
5.44 0.11645190367444361 0.004807094164833714
5.45 0.11640377485657695 0.004818629950791298
5.46 0.11635553107542779 0.004830556674874309
5.47 0.11630716372307946 0.004843610216948235
5.48 0.1162586588710888 0.004856105707108149
5.49 0.11621004160893732 0.004867318242149921
5.5 0.11616131250624581 0.004878475438055752
5.51 0.11611247210017621 0.004889580563137486
5.52 0.11606352089498306 0.004902159433701314
5.53 0.11601442891150217 0.004914808528238446
5.54 0.11596522472441831 0.0049258902048965325
5.55 0.11591591110740423 0.004936820066385295
5.56 0.11586648832309061 0.004947725365151534
5.57 0.11581695660010118 0.004959600940312114
5.58 0.1157672963042844 0.004972115694779511
5.59 0.1157175142862056 0.004983633736624249
5.6 0.11566762362955191 0.004994498059430086
5.61 0.11561762432501696 0.0050053650566210806
5.62 0.1155675163284195 0.005016767118231513
5.63 0.11551728898265233 0.005029333601291874
5.64 0.11546692965639367 0.005041406575476692
5.65 0.11541646085114278 0.005052369044780569
5.66 0.11536588227549807 0.00506336236481264
5.67 0.11531519360384652 0.005074510286548595
5.68 0.1152643920697671 0.005087315446517415
5.69 0.11521344729491616 0.0051000751640097874
5.7 0.11516239056648693 0.005111298374663065
5.71 0.11511122132742291 0.005122578964512847
5.72 0.11505993898719667 0.005133920697823591
5.73 0.11500854291346642 0.00514690863232925
5.74 0.1149570008145501 0.005160250421484491
5.75 0.11490533790503672 0.005172132194347867
5.76 0.11485355817066314 0.005183857121527247
5.77 0.11480166076260619 0.005195668392125263
5.78 0.11474964480282063 0.0052089361649452215
5.79 0.1146974820393073 0.005222914909433385
5.8 0.11464518650463197 0.0052356840515761505
5.81 0.11459276835827578 0.005247999193529473
5.82 0.11454022652076136 0.005260424048874057
5.83 0.1144875598772983 0.005274180166384923
5.84 0.11443474291743368 0.005288958752778683
5.85 0.11438178070224272 0.005302709051714594
5.86 0.11432868873639937 0.005315748615715599
5.87 0.11427546572992842 0.005328918272501149
5.88 0.11422211037094936 0.005343352649626709
5.89 0.11416859867693589 0.005359074849068612
5.9 0.11411492887396796 0.005373882628408211
5.91 0.11406112102436775 0.005387760114885509
5.92 0.11400717367167024 0.005401784116965125
5.93 0.11395308534202844 0.005417068690356963
5.94 0.11389883229786307 0.00543385237010785
5.95 0.1138444082946263 0.005449763280839903
5.96 0.11378983703224628 0.005464568581721174
5.97 0.11373511692299189 0.005479533305210893
5.98 0.11368024636614205 0.005495807063660152
5.99 0.11362520078171871 0.005513735425316746
6.0 0.1135699716576357 0.005530767531729985
6.01 0.11351458543108411 0.0055465609074314415
6.02 0.11345904043948708 0.005562520990734399
6.03 0.1134033350112694 0.0055798777971620694
6.04 0.11334744288354384 0.005598994482721054
6.05 0.11329135512161498 0.005617138188733328
6.06 0.11323510011976917 0.005633946697201964
6.07 0.11317867618767093 0.005650924571803273
6.08 0.11312208162833312 0.0056694020430523295
6.09 0.11306528814680988 0.005689708516215752
6.1 0.11300828745800881 0.005708937080282084
6.11 0.11295110940520423 0.0057267576310735535
6.12 0.11289375230538735 0.005744746998391115
6.13 0.11283621446523641 0.00576431036958347
6.14 0.11277846609799569 0.005785770162728632
6.15 0.11272049906198181 0.005806066125575882
6.16 0.11266234477548419 0.005824874067493546
6.17 0.11260400158063195 0.005843848283738851
6.18 0.11254546780980941 0.005864374113176751
6.19 0.1124867140983684 0.005886924122289194
6.2 0.11242772932736364 0.005908313401968179
6.21 0.11236854783032904 0.005928072150569008
6.22 0.11230916788435226 0.005948012817828641
6.23 0.11224958757397246 0.005969231814842324
6.24 0.11218978324805541 0.005992778267532195
6.25 0.11212973200862184 0.006015445764915306
6.26 0.11206947433275712 0.006036176980400043
6.27 0.11200900846901383 0.006057075308766535
6.28 0.11194833282658176 0.006078409927878781
6.29 0.11188744027045626 0.006102865192295859
6.3 0.11182627552273584 0.006127261491025493
6.31 0.11176489504063575 0.006148933247148491
6.32 0.11170329685779286 0.006170792515859169
6.33 0.11164147919031857 0.006192840962881974
6.34 0.11157944003853523 0.0062167725834871845
6.35 0.11151714373864882 0.006242234541560698
6.36 0.11145459534770401 0.00626618154492764
6.37 0.1113918201077503 0.006288949681556133
6.38 0.1113288163540729 0.0063118978509679735
6.39 0.11126558215073093 0.0063350285055721045
6.4 0.11120211578396143 0.006360447316136053
6.41 0.11113837320440823 0.0063868392214949665
6.42 0.11107437899953153 0.006411278184857316
6.43 0.11101014764071107 0.0064350709669485084
6.44 0.11094567758019254 0.006459016165999643
6.45 0.11088096731739108 0.006483116671167188
6.46 0.1108160152467692 0.00650896084619923
6.47 0.11075078810046711 0.006536163774170767
6.48 0.11068529197128577 0.006561869941570819
6.49 0.1106195507016357 0.006586449399602401
6.5 0.11055356298329372 0.006611164900681921
6.51 0.11048732740362208 0.006636013532872909
6.52 0.11042084271263626 0.006660983291914668
6.53 0.11035410773778377 0.006688468966181915
6.54 0.11028707333331264 0.006715898625615502
6.55 0.11021978976527146 0.006740814211061874
6.56 0.11015225704909141 0.006765708898124778
6.57 0.11008447558730892 0.006790540675927659
6.58 0.11001644623557287 0.006815260623072028
6.59 0.10994817037484748 0.006839812335324602
6.6 0.10987964998886637 0.0068642248324763955
6.61 0.10981088587819793 0.006889758623138675
6.62 0.10974185481640361 0.006914612941748111
6.63 0.10967259361936298 0.00693735894870251
6.64 0.10960310763742956 0.006959526621143297
6.65 0.1095334030869401 0.006981029030848518
6.66 0.10946348705681261 0.007001779980130074
6.67 0.1093933674873375 0.0070216970320835514
6.68 0.10932305311617094 0.007040704820048482
6.69 0.10925255339093651 0.0070587393525185504
6.7 0.10918187832912057 0.007075752161661342
6.71 0.10911103834770328 0.007091711305326598
6.72 0.10904004410301404 0.007106604216589929
6.73 0.10896890626337147 0.0071204409149556724
6.74 0.10889763528471495 0.0071332538089246
6.75 0.10882624118719299 0.007145097891002372
6.76 0.1087547333268949 0.007156045954848977
6.77 0.108683120268096 0.0071661849176232195
6.78 0.1086114096285424 0.007175614677954911
6.79 0.1085396079745369 0.0071844443567608
6.8 0.10846772074140719 0.007192785745959718
6.81 0.10839575225961771 0.007200748437846016
6.82 0.10832370577265024 0.007208439484827522
6.83 0.10825158346992117 0.007215961604153165
6.84 0.10817938654056718 0.007223408223837602
6.85 0.10810711530544442 0.007230862669363347
6.86 0.1080347692871799 0.007238401796662686
6.87 0.10796234726951118 0.007246093004948051
6.88 0.10788984742708094 0.007253993286097327
6.89 0.10781726740378923 0.007262154196233439
6.9 0.10774460434315625 0.007270621182191128
6.91 0.10767185498014542 0.007279431880474974
6.92 0.10759901570554675 0.0072886210268308105
6.93 0.10752608255960881 0.007298228923001027
6.94 0.10745305112708672 0.007308772154123844
6.95 0.10737990711652635 0.00731982783479701
6.96 0.10730665457039079 0.007330932715072791
6.97 0.10723328846222491 0.00734255220476232
6.98 0.10715980352629553 0.0073547050234195055
6.99 0.10708619436175652 0.00736740623541543
7.0 0.10701245540158723 0.0073806722699334415
7.01 0.10693858091635786 0.007394821168665189
7.02 0.10686455897821392 0.0074101233024990165
7.03 0.10679037845030785 0.0074257787882583415
7.04 0.10671604340244878 0.007441530650087458
7.05 0.1066415478373061 0.007457881357902707
7.06 0.10656688577529072 0.007474827659190275
7.07 0.10649205128412227 0.007492367705877356
7.08 0.10641703842117319 0.007511265230891517
7.09 0.10634182597950445 0.007531146129790223
